# Copyright (C) 2009--2011 Minh Van Nguyen <nguyenminh2@gmail.com>
#
# Figure created using the following code.
# sage: def phi_length(n):
# ...       """
# ...       The length of the Euler phi sequence. The Euler phi sequence of n
# ...       is obtained by iterating the Euler phi function with initial
# ...       iteration value n. Continue on iterating and stop when the output
# ...       of the Euler phi function is 1. The number of terms generated by
# ...       the iteration, including the initial iteration value and the final
# ...       value of 1, is the phi length.
# ...       """
# ...       N = n
# ...       L = 1
# ...       while N != 1:
# ...           N = euler_phi(N)
# ...           L += 1
# ...       return L
# sage: D = [(i, phi_length(i)) for i in range(1, (10^5)+1)]
# sage: list_plot(D, size=1)
# sage: def phi_seq(n):
# ...       S = [n]
# ...       while S[-1] != 1:
# ...           S.append(euler_phi(S[-1]))
# ...       return S
# sage: phi_seq(15)
# [15, 8, 4, 2, 1]
# sage: phi_seq(22)
# [22, 10, 4, 2, 1]
# sage: phi_seq(33)
# [33, 20, 8, 4, 2, 1]
# sage: phi_seq(35)
# 24982 14
# 24983 14
# 24984 13
# 24985 14
# 24986 13
# 24987 14
# 24988 13
# 24989 14
# 24990 13
# 24991 14
# 24992 14
# 24993 14
# 24994 14
# 24995 14
# 24996 13
# 24997 14
# 24998 13
# 24999 15
# 25000 14
# 25001 14
# 25002 12
# 25003 15
# 25004 13
# 25005 14
# 25006 13
# 25007 14
# 25008 14
# 25009 15
# 25010 14
# 25011 13
# 25012 13
# 25013 14
# 25014 12
# 25015 15
# 25016 14
# 25017 14
# 25018 13
# 25019 13
# 25020 13
# 25021 14
# 25022 13
# 25023 13
# 25024 15
# 25025 14
# 25026 13
# 25027 14
# 25028 15
# 25029 13
# 25030 13
# 25031 14
# 25032 13
# 25033 14
# 25034 13
# 25035 14
# 25036 14
# 25037 15
# 25038 13
# 25039 13
# 25040 14
# 25041 14
# 25042 13
# 25043 14
# 25044 13
# 25045 15
# 25046 13
# 25047 14
# 25048 14
# 25049 14
# 25050 14
# 25051 15
# 25052 14
# 25053 14
# 25054 14
# 25055 15
# 25056 13
# 25057 14
# 25058 14
# 25059 14
# 25060 14
# 25061 14
# 25062 13
# 25063 15
# 25064 14
# 25065 14
# 25066 14
# 25067 15
# 25068 13
# 25069 14
# 25070 13
# 25071 15
# 25072 13
# 25073 14
# 25074 12
# 25075 15
# 25076 13
# 25077 14
# 25078 13
# 25079 15
# 25080 13
# 25081 13
# 25082 13
# 25083 14
# 25084 13
# 25085 14
# 25086 13
# 25087 14
# 25088 14
# 25089 14
# 25090 14
# 25091 14
# 25092 14
# 25093 14
# 25094 14
# 25095 14
# 25096 14
# 25097 15
# 25098 14
# 25099 14
# 25100 14
# 25101 15
# 25102 12
# 25103 15
# 25104 13
# 25105 15
# 25106 13
# 25107 14
# 25108 13
# 25109 14
# 25110 12
# 25111 13
# 25112 13
# 25113 14
# 25114 13
# 25115 13
# 25116 13
# 25117 14
# 25118 13
# 25119 13
# 25120 14
# 25121 15
# 25122 13
# 25123 14
# 25124 13
# 25125 14
# 25126 14
# 25127 15
# 25128 13
# 25129 14
# 25130 14
# 25131 14
# 25132 14
# 25133 15
# 25134 13
# 25135 14
# 25136 14
# 25137 12
# 25138 14
# 25139 14
# 25140 13
# 25141 13
# 25142 13
# 25143 15
# 25144 14
# 25145 15
# 25146 12
# 25147 13
# 25148 14
# 25149 15
# 25150 14
# 25151 15
# 25152 14
# 25153 15
# 25154 14
# 25155 13
# 25156 13
# 25157 13
# 25158 13
# 25159 14
# 25160 14
# 25161 14
# 25162 13
# 25163 14
# 25164 13
# 25165 15
# 25166 13
# 25167 14
# 25168 14
# 25169 15
# 25170 13
# 25171 14
# 25172 13
# 25173 14
# 25174 14
# 25175 14
# 25176 14
# 25177 15
# 25178 14
# 25179 13
# 25180 14
# 25181 14
# 25182 13
# 25183 14
# 25184 14
# 25185 14
# 25186 14
# 25187 15
# 25188 14
# 25189 15
# 25190 13
# 25191 13
# 25192 14
# 25193 14
# 25194 13
# 25195 14
# 25196 14
# 25197 14
# 25198 13
# 25199 14
# 25200 13
# 25201 14
# 25202 13
# 25203 13
# 25204 13
# 25205 14
# 25206 13
# 25207 14
# 25208 15
# 25209 14
# 25210 13
# 25211 14
# 25212 13
# 25213 14
# 25214 13
# 25215 15
# 25216 14
# 25217 15
# 25218 13
# 25219 14
# 25220 14
# 25221 14
# 25222 14
# 25223 14
# 25224 13
# 25225 14
# 25226 13
# 25227 14
# 25228 14
# 25229 15
# 25230 13
# 25231 16
# 25232 14
# 25233 14
# 25234 13
# 25235 14
# 25236 13
# 25237 14
# 25238 13
# 25239 15
# 25240 13
# 25241 14
# 25242 13
# 25243 14
# 25244 13
# 25245 14
# 25246 14
# 25247 15
# 25248 14
# 25249 14
# 25250 14
# 25251 14
# 25252 14
# 25253 15
# 25254 13
# 25255 15
# 25256 14
# 25257 14
# 25258 13
# 25259 14
# 25260 13
# 25261 14
# 25262 14
# 25263 14
# 25264 14
# 25265 13
# 25266 13
# 25267 15
# 25268 14
# 25269 14
# 25270 12
# 25271 14
# 25272 12
# 25273 13
# 25274 12
# 25275 14
# 25276 14
# 25277 14
# 25278 13
# 25279 15
# 25280 14
# 25281 14
# 25282 14
# 25283 15
# 25284 12
# 25285 15
# 25286 14
# 25287 13
# 25288 13
# 25289 14
# 25290 13
# 25291 13
# 25292 13
# 25293 14
# 25294 13
# 25295 14
# 25296 14
# 25297 15
# 25298 13
# 25299 13
# 25300 14
# 25301 15
# 25302 14
# 25303 15
# 25304 14
# 25305 14
# 25306 14
# 25307 15
# 25308 12
# 25309 13
# 25310 14
# 25311 14
# 25312 14
# 25313 15
# 25314 12
# 25315 15
# 25316 14
# 25317 14
# 25318 14
# 25319 15
# 25320 13
# 25321 14
# 25322 14
# 25323 14
# 25324 12
# 25325 15
# 25326 12
# 25327 13
# 25328 14
# 25329 13
# 25330 14
# 25331 14
# 25332 13
# 25333 14
# 25334 14
# 25335 14
# 25336 14
# 25337 13
# 25338 14
# 25339 15
# 25340 13
# 25341 15
# 25342 13
# 25343 14
# 25344 14
# 25345 15
# 25346 13
# 25347 14
# 25348 14
# 25349 15
# 25350 13
# 25351 15
# 25352 14
# 25353 13
# 25354 13
# 25355 15
# 25356 14
# 25357 15
# 25358 14
# 25359 14
# 25360 14
# 25361 14
# 25362 14
# 25363 14
# 25364 14
# 25365 14
# 25366 14
# 25367 15
# 25368 13
# 25369 14
# 25370 13
# 25371 15
# 25372 13
# 25373 14
# 25374 13
# 25375 14
# 25376 14
# 25377 15
# 25378 14
# 25379 15
# 25380 13
# 25381 15
# 25382 12
# 25383 14
# 25384 14
# 25385 14
# 25386 13
# 25387 15
# 25388 14
# 25389 13
# 25390 13
# 25391 14
# 25392 14
# 25393 13
# 25394 14
# 25395 14
# 25396 13
# 25397 14
# 25398 14
# 25399 15
# 25400 13
# 25401 15
# 25402 14
# 25403 13
# 25404 13
# 25405 14
# 25406 13
# 25407 14
# 25408 14
# 25409 15
# 25410 13
# 25411 14
# 25412 14
# 25413 13
# 25414 14
# 25415 15
# 25416 14
# 25417 14
# 25418 14
# 25419 13
# 25420 14
# 25421 14
# 25422 12
# 25423 13
# 25424 14
# 25425 14
# 25426 14
# 25427 14
# 25428 12
# 25429 14
# 25430 14
# 25431 13
# 25432 15
# 25433 14
# 25434 12
# 25435 15
# 25436 15
# 25437 14
# 25438 13
# 25439 14
# 25440 14
# 25441 14
# 25442 14
# 25443 15
# 25444 14
# 25445 14
# 25446 14
# 25447 15
# 25448 14
# 25449 15
# 25450 13
# 25451 15
# 25452 13
# 25453 14
# 25454 14
# 25455 15
# 25456 13
# 25457 14
# 25458 13
# 25459 14
# 25460 13
# 25461 14
# 25462 13
# 25463 14
# 25464 14
# 25465 14
# 25466 14
# 25467 13
# 25468 14
# 25469 15
# 25470 13
# 25471 14
# 25472 14
# 25473 14
# 25474 13
# 25475 14
# 25476 14
# 25477 14
# 25478 14
# 25479 13
# 25480 13
# 25481 15
# 25482 14
# 25483 15
# 25484 14
# 25485 14
# 25486 14
# 25487 14
# 25488 13
# 25489 15
# 25490 13
# 25491 14
# 25492 13
# 25493 14
# 25494 13
# 25495 14
# 25496 13
# 25497 14
# 25498 13
# 25499 14
# 25500 14
# 25501 14
# 25502 14
# 25503 15
# 25504 14
# 25505 15
# 25506 12
# 25507 15
# 25508 13
# 25509 15
# 25510 14
# 25511 15
# 25512 13
# 25513 15
# 25514 13
# 25515 12
# 25516 13
# 25517 14
# 25518 13
# 25519 14
# 25520 14
# 25521 14
# 25522 13
# 25523 14
# 25524 13
# 25525 15
# 25526 13
# 25527 13
# 25528 14
# 25529 14
# 25530 13
# 25531 14
# 25532 13
# 25533 14
# 25534 14
# 25535 14
# 25536 13
# 25537 14
# 25538 14
# 25539 14
# 25540 14
# 25541 15
# 25542 12
# 25543 15
# 25544 14
# 25545 14
# 25546 14
# 25547 14
# 25548 13
# 25549 15
# 25550 13
# 25551 15
# 25552 13
# 25553 15
# 25554 13
# 25555 14
# 25556 13
# 25557 14
# 25558 13
# 25559 14
# 25560 13
# 25561 14
# 25562 13
# 25563 14
# 25564 14
# 25565 14
# 25566 13
# 25567 14
# 25568 15
# 25569 13
# 25570 13
# 25571 14
# 25572 13
# 25573 15
# 25574 13
# 25575 14
# 25576 14
# 25577 15
# 25578 12
# 25579 13
# 25580 13
# 25581 13
# 25582 13
# 25583 14
# 25584 14
# 25585 14
# 25586 14
# 25587 13
# 25588 14
# 25589 15
# 25590 13
# 25591 13
# 25592 13
# 25593 14
# 25594 13
# 25595 14
# 25596 12
# 25597 15
# 25598 12
# 25599 14
# 25600 15
# 25601 16
# 25602 14
# 25603 15
# 25604 13
# 25605 14
# 25606 13
# 25607 13
# 25608 14
# 25609 15
# 25610 13
# 25611 15
# 25612 13
# 25613 14
# 25614 12
# 25615 14
# 25616 15
# 25617 13
# 25618 15
# 25619 16
# 25620 13
# 25621 14
# 25622 14
# 25623 13
# 25624 15
# 25625 15
# 25626 13
# 25627 13
# 25628 13
# 25629 14
# 25630 14
# 25631 13
# 25632 14
# 25633 15
# 25634 13
# 25635 14
# 25636 14
# 25637 14
# 25638 14
# 25639 15
# 25640 15
# 25641 13
# 25642 15
# 25643 16
# 25644 14
# 25645 14
# 25646 14
# 25647 15
# 25648 13
# 25649 15
# 25650 12
# 25651 15
# 25652 14
# 25653 15
# 25654 13
# 25655 14
# 25656 14
# 25657 15
# 25658 14
# 25659 13
# 25660 15
# 25661 14
# 25662 13
# 25663 15
# 25664 15
# 25665 14
# 25666 14
# 25667 15
# 25668 13
# 25669 14
# 25670 14
# 25671 13
# 25672 15
# 25673 16
# 25674 14
# 25675 14
# 25676 13
# 25677 13
# 25678 13
# 25679 14
# 25680 14
# 25681 14
# 25682 14
# 25683 14
# 25684 14
# 25685 15
# 25686 13
# 25687 15
# 25688 13
# 25689 14
# 25690 13
# 25691 14
# 25692 14
# 25693 15
# 25694 14
# 25695 13
# 25696 14
# 25697 14
# 25698 14
# 25699 14
# 25700 15
# 25701 14
# 25702 13
# 25703 14
# 25704 13
# 25705 15
# 25706 13
# 25707 14
# 25708 13
# 25709 14
# 25710 14
# 25711 14
# 25712 14
# 25713 14
# 25714 13
# 25715 14
# 25716 13
# 25717 14
# 25718 14
# 25719 14
# 25720 14
# 25721 16
# 25722 13
# 25723 15
# 25724 13
# 25725 13
# 25726 13
# 25727 14
# 25728 14
# 25729 15
# 25730 14
# 25731 14
# 25732 13
# 25733 14
# 25734 14
# 25735 15
# 25736 14
# 25737 14
# 25738 13
# 25739 14
# 25740 13
# 25741 14
# 25742 13
# 25743 14
# 25744 14
# 25745 13
# 25746 13
# 25747 14
# 25748 14
# 25749 14
# 25750 14
# 25751 14
# 25752 13
# 25753 14
# 25754 12
# 25755 15
# 25756 15
# 25757 14
# 25758 12
# 25759 13
# 25760 14
# 25761 14
# 25762 13
# 25763 14
# 25764 13
# 25765 15
# 25766 13
# 25767 14
# 25768 14
# 25769 15
# 25770 13
# 25771 14
# 25772 13
# 25773 14
# 25774 13
# 25775 15
# 25776 14
# 25777 14
# 25778 14
# 25779 14
# 25780 14
# 25781 13
# 25782 14
# 25783 14
# 25784 14
# 25785 13
# 25786 14
# 25787 15
# 25788 13
# 25789 15
# 25790 14
# 25791 14
# 25792 14
# 25793 15
# 25794 14
# 25795 14
# 25796 14
# 25797 15
# 25798 14
# 25799 15
# 25800 13
# 25801 14
# 25802 13
# 25803 14
# 25804 13
# 25805 14
# 25806 14
# 25807 14
# 25808 14
# 25809 14
# 25810 14
# 25811 13
# 25812 13
# 25813 15
# 25814 13
# 25815 14
# 25816 14
# 25817 15
# 25818 13
# 25819 14
# 25820 13
# 25821 13
# 25822 13
# 25823 14
# 25824 14
# 25825 14
# 25826 13
# 25827 15
# 25828 14
# 25829 15
# 25830 13
# 25831 14
# 25832 14
# 25833 13
# 25834 14
# 25835 14
# 25836 14
# 25837 14
# 25838 14
# 25839 13
# 25840 14
# 25841 15
# 25842 13
# 25843 14
# 25844 13
# 25845 14
# 25846 13
# 25847 14
# 25848 14
# 25849 15
# 25850 14
# 25851 14
# 25852 14
# 25853 15
# 25854 13
# 25855 15
# 25856 15
# 25857 14
# 25858 13
# 25859 15
# 25860 13
# 25861 15
# 25862 14
# 25863 14
# 25864 14
# 25865 14
# 25866 13
# 25867 14
# 25868 13
# 25869 14
# 25870 13
# 25871 14
# 25872 13
# 25873 14
# 25874 14
# 25875 14
# 25876 13
# 25877 14
# 25878 13
# 25879 14
# 25880 14
# 25881 14
# 25882 14
# 25883 14
# 25884 14
# 25885 15
# 25886 12
# 25887 15
# 25888 15
# 25889 16
# 25890 13
# 25891 15
# 25892 15
# 25893 14
# 25894 14
# 25895 14
# 25896 14
# 25897 14
# 25898 14
# 25899 15
# 25900 13
# 25901 14
# 25902 14
# 25903 15
# 25904 15
# 25905 14
# 25906 15
# 25907 14
# 25908 13
# 25909 15
# 25910 13
# 25911 15
# 25912 14
# 25913 15
# 25914 13
# 25915 14
# 25916 13
# 25917 13
# 25918 13
# 25919 14
# 25920 13
# 25921 14
# 25922 14
# 25923 14
# 25924 13
# 25925 15
# 25926 13
# 25927 14
# 25928 13
# 25929 13
# 25930 13
# 25931 14
# 25932 13
# 25933 14
# 25934 13
# 25935 13
# 25936 13
# 25937 14
# 25938 13
# 25939 14
# 25940 13
# 25941 14
# 25942 13
# 25943 14
# 25944 14
# 25945 14
# 25946 14
# 25947 13
# 25948 14
# 25949 14
# 25950 13
# 25951 14
# 25952 13
# 25953 14
# 25954 13
# 25955 15
# 25956 13
# 25957 16
# 25958 13
# 25959 14
# 25960 14
# 25961 15
# 25962 13
# 25963 14
# 25964 14
# 25965 14
# 25966 14
# 25967 15
# 25968 13
# 25969 14
# 25970 13
# 25971 14
# 25972 13
# 25973 14
# 25974 12
# 25975 14
# 25976 14
# 25977 14
# 25978 13
# 25979 15
# 25980 13
# 25981 14
# 25982 14
# 25983 13
# 25984 14
# 25985 14
# 25986 13
# 25987 13
# 25988 14
# 25989 14
# 25990 14
# 25991 14
# 25992 12
# 25993 15
# 25994 14
# 25995 14
# 25996 14
# 25997 15
# 25998 13
# 25999 14
# 26000 14
# 26001 13
# 26002 14
# 26003 15
# 26004 13
# 26005 14
# 26006 13
# 26007 14
# 26008 14
# 26009 14
# 26010 14
# 26011 13
# 26012 14
# 26013 14
# 26014 14
# 26015 14
# 26016 13
# 26017 14
# 26018 13
# 26019 13
# 26020 14
# 26021 15
# 26022 13
# 26023 14
# 26024 13
# 26025 14
# 26026 13
# 26027 15
# 26028 13
# 26029 14
# 26030 14
# 26031 14
# 26032 13
# 26033 14
# 26034 13
# 26035 14
# 26036 14
# 26037 14
# 26038 14
# 26039 14
# 26040 13
# 26041 14
# 26042 14
# 26043 14
# 26044 14
# 26045 14
# 26046 13
# 26047 14
# 26048 14
# 26049 13
# 26050 14
# 26051 14
# 26052 14
# 26053 15
# 26054 13
# 26055 14
# 26056 14
# 26057 14
# 26058 13
# 26059 15
# 26060 13
# 26061 14
# 26062 14
# 26063 15
# 26064 13
# 26065 15
# 26066 13
# 26067 14
# 26068 12
# 26069 14
# 26070 13
# 26071 14
# 26072 13
# 26073 14
# 26074 13
# 26075 14
# 26076 14
# 26077 15
# 26078 14
# 26079 15
# 26080 13
# 26081 14
# 26082 12
# 26083 13
# 26084 13
# 26085 14
# 26086 13
# 26087 13
# 26088 13
# 26089 13
# 26090 13
# 26091 13
# 26092 14
# 26093 15
# 26094 13
# 26095 15
# 26096 14
# 26097 14
# 26098 14
# 26099 15
# 26100 13
# 26101 14
# 26102 13
# 26103 14
# 26104 14
# 26105 15
# 26106 12
# 26107 13
# 26108 14
# 26109 13
# 26110 13
# 26111 14
# 26112 15
# 26113 16
# 26114 14
# 26115 14
# 26116 15
# 26117 14
# 26118 13
# 26119 14
# 26120 13
# 26121 14
# 26122 14
# 26123 14
# 26124 13
# 26125 14
# 26126 13
# 26127 14
# 26128 14
# 26129 15
# 26130 13
# 26131 14
# 26132 14
# 26133 14
# 26134 14
# 26135 14
# 26136 13
# 26137 15
# 26138 13
# 26139 14
# 26140 13
# 26141 14
# 26142 13
# 26143 14
# 26144 13
# 26145 14
# 26146 15
# 26147 14
# 26148 13
# 26149 14
# 26150 13
# 26151 13
# 26152 14
# 26153 15
# 26154 13
# 26155 14
# 26156 14
# 26157 14
# 26158 14
# 26159 14
# 26160 13
# 26161 14
# 26162 13
# 26163 13
# 26164 13
# 26165 14
# 26166 13
# 26167 15
# 26168 13
# 26169 14
# 26170 13
# 26171 14
# 26172 13
# 26173 14
# 26174 14
# 26175 14
# 26176 15
# 26177 16
# 26178 13
# 26179 15
# 26180 14
# 26181 14
# 26182 13
# 26183 14
# 26184 13
# 26185 15
# 26186 13
# 26187 13
# 26188 13
# 26189 14
# 26190 13
# 26191 15
# 26192 15
# 26193 14
# 26194 14
# 26195 14
# 26196 13
# 26197 15
# 26198 13
# 26199 14
# 26200 14
# 26201 13
# 26202 13
# 26203 14
# 26204 14
# 26205 14
# 26206 14
# 26207 15
# 26208 13
# 26209 14
# 26210 14
# 26211 14
# 26212 13
# 26213 14
# 26214 15
# 26215 14
# 26216 14
# 26217 14
# 26218 14
# 26219 15
# 26220 13
# 26221 14
# 26222 13
# 26223 14
# 26224 14
# 26225 15
# 26226 13
# 26227 14
# 26228 14
# 26229 14
# 26230 13
# 26231 16
# 26232 13
# 26233 14
# 26234 13
# 26235 14
# 26236 13
# 26237 14
# 26238 13
# 26239 14
# 26240 15
# 26241 14
# 26242 15
# 26243 13
# 26244 11
# 26245 14
# 26246 14
# 26247 14
# 26248 15
# 26249 16
# 26250 13
# 26251 14
# 26252 15
# 26253 12
# 26254 15
# 26255 15
# 26256 13
# 26257 14
# 26258 13
# 26259 14
# 26260 14
# 26261 15
# 26262 11
# 26263 12
# 26264 13
# 26265 15
# 26266 13
# 26267 14
# 26268 13
# 26269 14
# 26270 13
# 26271 13
# 26272 15
# 26273 14
# 26274 13
# 26275 14
# 26276 15
# 26277 14
# 26278 13
# 26279 14
# 26280 13
# 26281 16
# 26282 15
# 26283 14
# 26284 13
# 26285 14
# 26286 13
# 26287 14
# 26288 14
# 26289 13
# 26290 14
# 26291 14
# 26292 13
# 26293 14
# 26294 13
# 26295 14
# 26296 13
# 26297 14
# 26298 11
# 26299 15
# 26300 14
# 26301 14
# 26302 14
# 26303 14
# 26304 15
# 26305 15
# 26306 13
# 26307 13
# 26308 15
# 26309 16
# 26310 13
# 26311 15
# 26312 14
# 26313 14
# 26314 13
# 26315 14
# 26316 13
# 26317 14
# 26318 13
# 26319 14
# 26320 14
# 26321 15
# 26322 14
# 26323 15
# 26324 14
# 26325 13
# 26326 14
# 26327 15
# 26328 15
# 26329 15
# 26330 14
# 26331 14
# 26332 14
# 26333 14
# 26334 12
# 26335 14
# 26336 15
# 26337 13
# 26338 14
# 26339 15
# 26340 13
# 26341 14
# 26342 13
# 26343 13
# 26344 14
# 26345 15
# 26346 13
# 26347 14
# 26348 14
# 26349 14
# 26350 14
# 26351 15
# 26352 13
# 26353 13
# 26354 13
# 26355 14
# 26356 14
# 26357 15
# 26358 13
# 26359 14
# 26360 14
# 26361 14
# 26362 13
# 26363 15
# 26364 13
# 26365 15
# 26366 13
# 26367 15
# 26368 15
# 26369 14
# 26370 13
# 26371 14
# 26372 13
# 26373 14
# 26374 13
# 26375 14
# 26376 13
# 26377 14
# 26378 13
# 26379 14
# 26380 14
# 26381 14
# 26382 13
# 26383 14
# 26384 15
# 26385 14
# 26386 14
# 26387 15
# 26388 13
# 26389 14
# 26390 13
# 26391 13
# 26392 15
# 26393 16
# 26394 14
# 26395 14
# 26396 15
# 26397 13
# 26398 13
# 26399 14
# 26400 14
# 26401 16
# 26402 13
# 26403 14
# 26404 14
# 26405 15
# 26406 11
# 26407 12
# 26408 14
# 26409 12
# 26410 13
# 26411 13
# 26412 13
# 26413 14
# 26414 14
# 26415 14
# 26416 13
# 26417 14
# 26418 13
# 26419 14
# 26420 14
# 26421 14
# 26422 14
# 26423 15
# 26424 13
# 26425 14
# 26426 13
# 26427 14
# 26428 13
# 26429 14
# 26430 14
# 26431 15
# 26432 14
# 26433 14
# 26434 14
# 26435 15
# 26436 13
# 26437 14
# 26438 13
# 26439 14
# 26440 14
# 26441 16
# 26442 13
# 26443 14
# 26444 14
# 26445 14
# 26446 14
# 26447 15
# 26448 13
# 26449 14
# 26450 14
# 26451 14
# 26452 15
# 26453 15
# 26454 13
# 26455 14
# 26456 13
# 26457 14
# 26458 13
# 26459 14
# 26460 12
# 26461 15
# 26462 14
# 26463 13
# 26464 14
# 26465 14
# 26466 14
# 26467 13
# 26468 13
# 26469 14
# 26470 12
# 26471 16
# 26472 13
# 26473 15
# 26474 13
# 26475 15
# 26476 13
# 26477 15
# 26478 12
# 26479 13
# 26480 14
# 26481 14
# 26482 14
# 26483 14
# 26484 13
# 26485 15
# 26486 14
# 26487 12
# 26488 13
# 26489 14
# 26490 12
# 26491 15
# 26492 14
# 26493 13
# 26494 13
# 26495 13
# 26496 14
# 26497 15
# 26498 14
# 26499 14
# 26500 14
# 26501 15
# 26502 12
# 26503 15
# 26504 14
# 26505 13
# 26506 13
# 26507 14
# 26508 14
# 26509 13
# 26510 14
# 26511 15
# 26512 14
# 26513 15
# 26514 12
# 26515 15
# 26516 13
# 26517 13
# 26518 13
# 26519 15
# 26520 14
# 26521 15
# 26522 14
# 26523 13
# 26524 13
# 26525 15
# 26526 14
# 26527 15
# 26528 14
# 26529 14
# 26530 12
# 26531 14
# 26532 13
# 26533 14
# 26534 13
# 26535 14
# 26536 14
# 26537 14
# 26538 13
# 26539 14
# 26540 14
# 26541 13
# 26542 14
# 26543 13
# 26544 13
# 26545 15
# 26546 14
# 26547 14
# 26548 13
# 26549 14
# 26550 13
# 26551 14
# 26552 13
# 26553 15
# 26554 14
# 26555 15
# 26556 13
# 26557 14
# 26558 12
# 26559 14
# 26560 15
# 26561 16
# 26562 13
# 26563 15
# 26564 13
# 26565 14
# 26566 14
# 26567 15
# 26568 13
# 26569 12
# 26570 15
# 26571 15
# 26572 13
# 26573 14
# 26574 13
# 26575 14
# 26576 14
# 26577 14
# 26578 15
# 26579 14
# 26580 14
# 26581 14
# 26582 14
# 26583 15
# 26584 14
# 26585 15
# 26586 12
# 26587 15
# 26588 15
# 26589 13
# 26590 14
# 26591 15
# 26592 14
# 26593 14
# 26594 14
# 26595 13
# 26596 13
# 26597 14
# 26598 13
# 26599 14
# 26600 13
# 26601 14
# 26602 14
# 26603 15
# 26604 13
# 26605 15
# 26606 14
# 26607 13
# 26608 14
# 26609 15
# 26610 14
# 26611 15
# 26612 14
# 26613 14
# 26614 13
# 26615 15
# 26616 14
# 26617 14
# 26618 14
# 26619 14
# 26620 14
# 26621 14
# 26622 13
# 26623 14
# 26624 15
# 26625 14
# 26626 15
# 26627 16
# 26628 13
# 26629 14
# 26630 14
# 26631 14
# 26632 15
# 26633 16
# 26634 14
# 26635 14
# 26636 15
# 26637 14
# 26638 13
# 26639 14
# 26640 13
# 26641 14
# 26642 13
# 26643 15
# 26644 13
# 26645 14
# 26646 13
# 26647 14
# 26648 13
# 26649 13
# 26650 14
# 26651 14
# 26652 13
# 26653 14
# 26654 13
# 26655 14
# 26656 14
# 26657 14
# 26658 13
# 26659 15
# 26660 13
# 26661 14
# 26662 13
# 26663 14
# 26664 14
# 26665 14
# 26666 13
# 26667 14
# 26668 14
# 26669 15
# 26670 12
# 26671 15
# 26672 14
# 26673 14
# 26674 14
# 26675 15
# 26676 12
# 26677 14
# 26678 12
# 26679 13
# 26680 14
# 26681 15
# 26682 12
# 26683 13
# 26684 14
# 26685 14
# 26686 14
# 26687 15
# 26688 14
# 26689 13
# 26690 14
# 26691 14
# 26692 14
# 26693 15
# 26694 12
# 26695 14
# 26696 14
# 26697 15
# 26698 14
# 26699 15
# 26700 14
# 26701 15
# 26702 13
# 26703 13
# 26704 14
# 26705 13
# 26706 14
# 26707 15
# 26708 14
# 26709 14
# 26710 14
# 26711 15
# 26712 13
# 26713 14
# 26714 12
# 26715 15
# 26716 13
# 26717 14
# 26718 13
# 26719 14
# 26720 15
# 26721 14
# 26722 13
# 26723 14
# 26724 14
# 26725 15
# 26726 14
# 26727 14
# 26728 15
# 26729 16
# 26730 12
# 26731 13
# 26732 13
# 26733 13
# 26734 13
# 26735 13
# 26736 14
# 26737 15
# 26738 14
# 26739 13
# 26740 13
# 26741 15
# 26742 14
# 26743 15
# 26744 14
# 26745 13
# 26746 13
# 26747 14
# 26748 13
# 26749 15
# 26750 14
# 26751 14
# 26752 14
# 26753 14
# 26754 12
# 26755 15
# 26756 14
# 26757 13
# 26758 14
# 26759 15
# 26760 13
# 26761 13
# 26762 13
# 26763 13
# 26764 13
# 26765 15
# 26766 13
# 26767 14
# 26768 14
# 26769 14
# 26770 13
# 26771 15
# 26772 14
# 26773 14
# 26774 14
# 26775 14
# 26776 14
# 26777 15
# 26778 14
# 26779 14
# 26780 14
# 26781 14
# 26782 14
# 26783 15
# 26784 13
# 26785 13
# 26786 14
# 26787 14
# 26788 13
# 26789 14
# 26790 13
# 26791 14
# 26792 14
# 26793 13
# 26794 14
# 26795 15
# 26796 13
# 26797 13
# 26798 13
# 26799 14
# 26800 14
# 26801 15
# 26802 13
# 26803 13
# 26804 14
# 26805 14
# 26806 14
# 26807 14
# 26808 13
# 26809 15
# 26810 13
# 26811 13
# 26812 13
# 26813 14
# 26814 13
# 26815 14
# 26816 14
# 26817 14
# 26818 14
# 26819 15
# 26820 13
# 26821 14
# 26822 13
# 26823 14
# 26824 14
# 26825 14
# 26826 14
# 26827 15
# 26828 14
# 26829 13
# 26830 13
# 26831 15
# 26832 13
# 26833 14
# 26834 13
# 26835 14
# 26836 13
# 26837 14
# 26838 12
# 26839 13
# 26840 14
# 26841 15
# 26842 14
# 26843 15
# 26844 13
# 26845 14
# 26846 13
# 26847 13
# 26848 14
# 26849 15
# 26850 14
# 26851 15
# 26852 14
# 26853 15
# 26854 13
# 26855 15
# 26856 13
# 26857 15
# 26858 13
# 26859 13
# 26860 14
# 26861 15
# 26862 13
# 26863 14
# 26864 14
# 26865 13
# 26866 13
# 26867 15
# 26868 13
# 26869 15
# 26870 14
# 26871 14
# 26872 14
# 26873 14
# 26874 13
# 26875 14
# 26876 14
# 26877 15
# 26878 14
# 26879 15
# 26880 14
# 26881 15
# 26882 14
# 26883 14
# 26884 14
# 26885 14
# 26886 14
# 26887 15
# 26888 14
# 26889 15
# 26890 14
# 26891 15
# 26892 13
# 26893 14
# 26894 14
# 26895 13
# 26896 15
# 26897 15
# 26898 13
# 26899 14
# 26900 14
# 26901 13
# 26902 14
# 26903 15
# 26904 13
# 26905 15
# 26906 14
# 26907 14
# 26908 13
# 26909 13
